"","Date","Temp","Q","P","E"
"551","4/12/2018",7.771958333,2.86,3.302,2.96
"552","4/13/2018",9.158472222,2.06,0,3.92
"553","4/14/2018",9.735625,2.06,0,3.47
"554","4/15/2018",7.950125,2.06,0,4.47
"555","4/16/2018",7.359833333,1.9,0,4.69
"556","4/17/2018",9.306527778,1.9,0,5
"557","4/18/2018",11.94215278,1.9,0,5.15
"558","4/19/2018",11.66215278,1.9,0,5.19
"559","4/20/2018",5.727944444,1.9,4.064,2.48
"560","4/21/2018",0.480569444,1.8,3.302,1.42
"561","4/22/2018",1.882236111,1.8,0,3.61
"562","4/23/2018",7.881576389,1.8,0,4.55
"563","4/24/2018",9.548263889,1.8,0,4.4
"564","4/25/2018",10.19674648,1.8,0,4.95
"565","4/26/2018",11.24263889,1.8,0,4.96
"566","4/27/2018",9.569513889,1.8,5.334,3.2
"567","4/28/2018",11.02590278,1.7,0,5.13
"568","4/29/2018",11.26673611,1.7,0,5.36
"569","4/30/2018",11.05715278,1.7,0,4.18
"570","5/1/2018",11.27083333,1.7,0,4.97
"571","5/2/2018",9.206805556,1.7,3.048,4.13
"572","5/3/2018",9.489770833,1.7,1.016,3.78
"573","5/4/2018",12.86555556,1.7,0,5.48
"574","5/5/2018",10.29388889,1.7,0,3.22
"575","5/6/2018",9.870902778,1.6,0,5.37
"576","5/7/2018",6.595569444,1.6,2.54,3.03
"577","5/8/2018",5.577125,1.6,3.048,3.37
"578","5/9/2018",6.001,1.6,5.842,2.48
"579","5/10/2018",7.046041667,1.6,5.334,3.41
"580","5/11/2018",5.95875,1.6,1.524,2.2
"581","5/12/2018",5.578465278,1.6,12.19,2
"582","5/13/2018",6.241472222,1.6,8.64,2.98
"583","5/14/2018",8.459673611,1.6,0,4.93
"584","5/15/2018",10.53041667,1.7,0,5.32
"585","5/16/2018",12.25930556,1.7,0,5.32
"586","5/17/2018",14.25791667,1.7,0,5.8
"587","5/18/2018",13.48152778,1.7,1.27,5.05
"588","5/19/2018",12.02506944,1.7,8.13,3.82
"589","5/20/2018",11.46604167,1.8,25.91,3.86
"590","5/21/2018",12.84118056,1.8,0,4.88
"591","5/22/2018",13.36090278,1.8,0.508,5.02
"592","5/23/2018",13.41326389,1.6,0,5.7
"593","5/24/2018",14.67479167,1.4,0,6.21
"594","5/25/2018",12.42819444,1.4,0,5.34
"595","5/26/2018",10.62319444,1.3,0,4.68
"596","5/27/2018",12.5525,1.2,0,6.51
"597","5/28/2018",13.97368056,1.3,3.81,6.22
"598","5/29/2018",9.634444444,1.5,6.858,3.06
"599","5/30/2018",9.238958333,1.3,4.572,3.13
"600","5/31/2018",8.67125,1.2,9.65,2.38
"601","6/1/2018",8.346875,1.4,4.572,2.45
"602","6/2/2018",8.752847222,1.6,24.38,2.49
"603","6/3/2018",11.61979167,1.5,0,4.86
"604","6/4/2018",12.46097222,1.3,0,4.54
"605","6/5/2018",13.36090278,1.2,0,6.06
"606","6/6/2018",13.79222222,1.2,0.254,5.05
"607","6/7/2018",15.21729167,1.3,0,6.87
"608","6/8/2018",16.18013889,1.2,0,6.66
"609","6/9/2018",16.14069444,1.1,0,7.09
"610","6/10/2018",16.85395833,1.1,0,6.39
"611","6/11/2018",13.54694444,1.1,0.254,4.3
"612","6/12/2018",13.20444444,1.1,2.286,4.44
"613","6/13/2018",13.66486111,1.2,2.286,4.83
"614","6/14/2018",14.27409722,1,0,6.21
"615","6/15/2018",13.80472222,1,5.334,4.31
"616","6/16/2018",12.45208333,1,0.254,2.06
"617","6/17/2018",11.65256944,1,8.64,1.32
"618","6/18/2018",10.43430556,1,19.3,0.66
"619","6/19/2018",11.75013889,1,1.778,1.17
"620","6/20/2018",12.28458333,1,0,1.21
"621","6/21/2018",13.42944444,1,0.508,1.8
"622","6/22/2018",13.699375,0.9,0.254,2.24
"623","6/23/2018",14.83270833,0.9,0,3.03
"624","6/24/2018",14.03847222,0.9,0.508,2.14
"625","6/25/2018",14.72625,0.9,10.92,3.13
"626","6/26/2018",15.92854167,0.9,0,5.79
"627","6/27/2018",17.68826389,0.816,0,6.21
"628","6/28/2018",17.73020833,0.732,0,6.54
"629","6/29/2018",14.798125,0.732,0,6.21
"630","6/30/2018",14.15666667,0.732,0,5.84
"631","7/1/2018",16.37611111,0.792,0,6.5
"632","7/2/2018",19.06868056,0.792,0,6.34
"633","7/3/2018",19.88083333,0.792,0,7.65
"634","7/4/2018",18.688125,0.685,0,7.71
"635","7/5/2018",16.58569444,0.685,0,7.04
"636","7/6/2018",16.58347222,0.685,0,6.93
"637","7/7/2018",17.38298611,0.685,0,7.05
"638","7/8/2018",18.63618056,0.685,0,7.13
"639","7/9/2018",18.64076389,0.577,0,7.42
"640","7/10/2018",18.58631944,0.577,0,6.99
"641","7/11/2018",20.16826389,0.47,0,7.09
"642","7/12/2018",19.16520833,0.47,0,6.35
"643","7/13/2018",20.06083333,0.47,0,7.55
"644","7/14/2018",17.41701389,0.47,0,6.25
"645","7/15/2018",16.53513889,0.47,0,5.79
"646","7/16/2018",16.07041667,0.577,0,6.8
"647","7/17/2018",16.38104167,0.47,0,7.72
"648","7/18/2018",18.39284722,0.362,0,7.15
"649","7/19/2018",17.48034722,0.362,0,6.53
"650","7/20/2018",16.51131944,0.362,0,5.53
"651","7/21/2018",17.56965278,0.362,0,6.95
"652","7/22/2018",18.0825,0.362,0,6.65
"653","7/23/2018",17.57777778,0.317,0,7.42
"654","7/24/2018",17.828125,0.317,0,6.19
"655","7/25/2018",18.10916667,0.362,0,6.93
"656","7/26/2018",16.329375,0.317,0,5.24
"657","7/27/2018",17.39840278,0.317,0,5.83
"658","7/28/2018",17.04625,0.317,0,5.16
"659","7/29/2018",18.67069444,0.317,0,5.19
"660","7/30/2018",19.42618056,0.317,0,5.43
"661","7/31/2018",18.66201389,0.271,0,5.78
"662","8/1/2018",18.10472222,0.271,0,5.71
"663","8/2/2018",19.795,0.226,0,6.39
"664","8/3/2018",18.48027778,0.18,0,5.92
"665","8/4/2018",18.86305556,0.226,0,6.37
"666","8/5/2018",16.98590278,0.18,1.524,4.58
"667","8/6/2018",18.36729167,0.226,0,6.48
"668","8/7/2018",18.67388889,0.226,0,6.84
"669","8/8/2018",17.56194444,0.18,0,6.34
"670","8/9/2018",15.64930556,0.18,0,5.67
"671","8/10/2018",16.34548611,0.135,0,6.14
"672","8/11/2018",15.30618056,0.135,0,5.4
"673","8/12/2018",15.64125,0.135,0,6.53
"674","8/13/2018",16.00909722,0.18,0,6.64
"675","8/14/2018",16.07347222,0.135,0,6.95
"676","8/15/2018",17.64493056,0.135,0,6.93
"677","8/16/2018",18.96388889,0.116,0,7.21
"678","8/17/2018",20.05270833,0.116,0,6.78
"679","8/18/2018",19.10215278,0.116,0,6.55
"680","8/19/2018",17.61048611,0.135,0,6.15
"681","8/20/2018",16.26472222,0.135,0,6.65
"682","8/21/2018",17.78951389,0.135,0,6.43
"683","8/22/2018",18.45263889,0.116,0,6.12
"684","8/23/2018",17.66263889,0.116,0,6.72
"685","8/24/2018",19.91770833,0.116,0,6.69
"686","8/25/2018",19.89361111,0.097,0,6.43
"687","8/26/2018",18.46472222,0.097,0,5.75
"688","8/27/2018",18.70097222,0.097,0,6.05
"689","8/28/2018",18.091875,0.097,0,6.31
"690","8/29/2018",17.06,0.097,0,5.29
"691","8/30/2018",17.71430556,0.097,0,5.9
"692","8/31/2018",19.34631944,0.097,0,6.38
"693","9/1/2018",19.333125,0.08,0,6.63
"694","9/2/2018",18.70861111,0.08,0,6.54
"695","9/3/2018",17.67597222,0.08,0,6.27
"696","9/4/2018",17.91506944,0.113,0,5.9
"697","9/5/2018",18.52743056,0.113,0,5.76
"698","9/6/2018",15.45020833,0.113,0,4.35
"699","9/7/2018",13.44,0.113,0,4.18
"700","9/8/2018",13.03902778,0.08,0,5.04
"701","9/9/2018",13.30430556,0.08,0,5.02
"702","9/10/2018",12.53291667,0.113,1.27,3.59
"703","9/11/2018",12.73722222,0.113,0,1.87
"704","9/12/2018",14.01881944,0.113,0,2.52
"705","9/13/2018",18.19034722,0.147,0,6.65
"706","9/14/2018",13.07069444,0.147,0,1.92
"707","9/15/2018",11.88361111,0.147,0,1.98
"708","9/16/2018",12.791875,0.113,0,2.23
"709","9/17/2018",13.42875,0.147,0,2.63
"710","9/18/2018",13.47923611,0.113,0,2.24
"711","9/19/2018",14.05597222,0.113,0,2.17
"712","9/20/2018",14.94659722,0.113,0,2.73
"713","9/21/2018",14.58333333,0.147,0,3.06
"714","9/22/2018",14.76138889,0.08,0,3.41
"715","9/23/2018",15.25305556,0.08,0,3.31
"716","9/24/2018",15.99284722,0.113,0,2.82
"717","9/25/2018",16.55173611,0.08,0,3.5
"718","9/26/2018",10.48180556,0.113,0,2.17
"719","9/27/2018",10.01659722,0.24,0,3.68
"720","9/28/2018",12.09715278,0.3,0,3.79
"721","9/29/2018",13.87284722,0.3,0,4.02
"722","9/30/2018",11.44569444,0.24,6.35,1.82
